PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_TGT,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,REC,REC_TDS,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,TGT,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,PPR_BOOM,PPR_BUST,PPR_STARTER,DEPTH
ADAM THIELEN,7.5,6.1,0.2,59.6,0.1,0.0,0.4,8.1,128.0,68.4,51.0,65.0,7.3,7.0,92.0,13.6,231.0,61.1,44,62,8.3,7,88,103.0,4.0,1014.0,1.0,0.0,6.0,CAR,137.0,17,13,18,13,31,25,19,19,50,2
ADONAI MITCHELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,44.0,64.0,7.2,7.0,89.0,0.0,0.0,67.2,49,65,8.7,7,109,0.0,0.0,0.0,0.0,0.0,0.0,IND,0.0,22,19,26,0,0,0,0,0,0,3
AINIAS SMITH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.1,107.0,134.0,10.5,10.0,141.0,0.0,0.0,124.4,105,133,11.2,10,143,0.0,0.0,0.0,0.0,0.0,0.0,PHI,0.0,6,11,7,0,0,0,0,0,0,5
AJ BROWN,10.8,6.2,0.4,85.6,0.0,0.0,0.0,9.3,183.6,5.9,3.0,6.0,0.8,2.0,8.0,17.0,289.6,6.5,5,6,0.7,2,8,106.0,7.0,1456.0,0.0,0.0,0.0,PHI,158.0,6,11,7,19,13,56,19,13,69,1
ALEC PIERCE,3.7,1.9,0.1,30.2,0.0,0.0,0.0,3.8,63.4,96.5,77.0,97.0,12.0,8.0,137.0,5.6,95.4,98.1,80,98,12.2,8,143,32.0,2.0,514.0,0.0,0.0,0.0,IND,65.0,22,19,26,0,69,13,0,75,6,4
ALLEN LAZARD,2.6,1.6,0.1,22.2,0.0,0.0,0.0,3.5,37.1,113.4,88.0,117.0,15.9,9.0,157.0,4.3,60.1,114.9,88,122,16.5,9,158,23.0,1.0,311.0,0.0,0.0,0.0,NYJ,49.0,16,20,12,0,79,7,0,86,7,4
ALLEN ROBINSON,1.6,2.0,0.0,16.5,0.0,0.0,0.0,2.9,28.0,179.0,170.0,198.0,7.3,12.0,188.0,3.6,62.0,171.0,164,193,5.0,11,175,34.0,0.0,280.0,0.0,0.0,0.0,NYG,49.0,4,23,1,0,94,0,0,81,0,5
AMARI COOPER,10.3,4.8,0.3,83.3,0.0,0.0,0.0,8.5,155.0,21.2,12.0,20.0,3.0,4.0,28.0,15.1,227.0,24.0,15,24,3.1,4,31,72.0,5.0,1250.0,0.0,0.0,0.0,CLE,128.0,26,18,30,20,40,40,20,33,53,1
AMON-RA ST BROWN,13.2,7.4,0.6,94.7,0.3,0.0,1.5,10.3,211.9,4.9,2.0,5.0,0.7,1.0,7.0,20.7,330.9,3.5,2,3,0.8,1,6,119.0,10.0,1515.0,4.0,0.0,24.0,DET,164.0,24,30,11,13,7,80,20,7,80,1
ANDREI IOSIVAS,2.2,0.9,0.3,7.3,0.0,0.0,0.0,1.6,35.6,101.4,82.0,101.0,10.6,8.0,134.0,3.2,50.6,101.0,83,101,10.8,8,134,15.0,4.0,116.0,0.0,0.0,0.0,CIN,25.0,27,27,23,0,85,0,0,85,0,4
ANTHONY GOULD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,137.0,171.0,23.8,11.0,195.0,0.0,0.0,161.2,135,171,21.8,11,187,0.0,0.0,0.0,0.0,0.0,0.0,IND,0.0,22,19,26,0,0,0,0,0,0,7
