PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_TGT,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,PPR_RK,REC,REC_TDS,REC_TGT,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
AJ Dillon,8.2,1.6,0.0,12.1,10.9,0.4,45.3,2.5,139.6,33.7,23.0,34.0,3.0,5.0,47.0,9.9,167.6,35.0,25,34,5.4,5,86,34.0,28.0,0.0,43.0,206.0,186.0,7.0,770.0,GB,8,11,11,0,38,31,2
Aaron Jones,11.2,3.5,0.3,23.2,12.5,0.1,65.9,4.2,189.6,16.2,10.0,15.0,3.6,3.0,29.0,14.6,248.6,14.1,9,14,3.3,3,28,14.0,59.0,5.0,72.0,395.0,213.0,2.0,1121.0,GB,8,11,11,19,19,56,1
Adam Prentice,0.3,0.5,0.0,1.5,0.7,0.0,1.5,0.5,1.8,138.0,127.0,171.0,9.3,11.0,150.0,0.8,4.8,128.5,114,164,13.1,11,143,164.0,3.0,0.0,3.0,9.0,4.0,0.0,9.0,NO,16,13,23,0,100,0,0
Aidan Borguet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.5,113.0,178.0,30.5,12.0,174.0,0.0,0.0,150.5,122,180,28.5,12,179,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FA,33,33,33,0,0,0,0
Alec Ingold,1.9,1.3,0.1,8.8,0.5,0.1,0.7,1.9,23.3,127.5,111.0,136.0,10.3,11.0,144.0,3.2,38.3,106.2,86,132,11.9,10,121,132.0,15.0,1.0,23.0,105.0,6.0,1.0,8.0,MIA,32,28,29,0,83,8,6
Alexander Mattison,4.3,0.9,0.1,5.4,4.4,0.3,16.6,1.1,73.4,20.4,11.0,22.0,5.5,4.0,40.0,5.2,88.4,21.2,10,20,5.9,4,41,20.0,15.0,1.0,18.0,91.0,74.0,5.0,283.0,MIN,17,8,26,0,69,6,1
Alvin Kamara,10.3,3.8,0.1,32.7,14.9,0.1,59.8,5.1,154.7,28.4,17.0,29.0,4.5,5.0,39.0,14.1,211.7,25.1,13,26,5.3,4,39,26.0,57.0,2.0,77.0,490.0,223.0,2.0,897.0,NO,16,13,23,14,7,50,1
Ameer Abdullah,1.8,1.6,0.1,13.2,0.3,0.0,1.3,2.0,29.1,102.4,69.0,105.0,13.8,9.0,141.0,3.4,54.1,92.3,62,102,12.6,9,126,102.0,25.0,1.0,32.0,211.0,4.0,0.0,20.0,LV,9,16,6,0,80,7,4
Anthony McFarland Jr.,4.1,2.0,0.0,11.0,6.0,0.0,30.0,2.0,4.1,108.9,91.0,128.0,12.2,10.0,133.0,6.1,6.1,105.0,87,130,12.4,10,127,130.0,2.0,0.0,2.0,11.0,6.0,0.0,30.0,PIT,4,5,13,0,100,0,0
Antonio Gibson,8.0,3.1,0.1,23.5,9.9,0.2,36.4,3.9,119.9,36.0,27.0,35.0,4.1,5.0,48.0,11.1,165.9,31.3,21,32,3.9,5,43,32.0,46.0,2.0,58.0,353.0,149.0,3.0,546.0,WAS,24,12,28,0,13,40,2
Austin Ekeler,15.6,6.3,0.3,42.5,12.0,0.8,53.8,7.5,265.7,4.0,1.0,3.0,2.8,1.0,10.0,21.9,372.7,2.3,1,2,0.6,1,4,2.0,107.0,5.0,127.0,722.0,204.0,13.0,915.0,LAC,20,18,10,56,0,100,1
Avery Williams,1.1,0.8,0.0,3.6,1.3,0.1,6.4,0.8,19.5,129.0,116.0,164.0,9.2,11.0,142.0,1.9,31.5,132.3,110,166,13.9,11,148,166.0,13.0,0.0,14.0,61.0,22.0,1.0,109.0,ATL,18,23,7,0,93,0,0
Bijan Robinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,1.0,4.0,1.7,1.0,11.0,0.0,0.0,4.5,1,4,1.6,1,12,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,18,23,7,0,0,0,1
Boston Scott,2.7,0.3,0.0,1.0,3.6,0.2,14.5,0.4,41.2,79.4,62.0,78.0,8.8,8.0,109.0,3.1,46.2,85.1,67,83,10.6,7,120,83.0,5.0,0.0,6.0,15.0,54.0,3.0,217.0,PHI,31,32,2,0,86,0,4
Brandon Bolden,1.6,0.8,0.1,5.2,1.4,0.0,5.5,0.8,18.8,110.5,78.0,126.0,14.6,10.0,134.0,2.4,28.8,109.8,76,128,16.9,10,133,128.0,10.0,1.0,10.0,62.0,17.0,0.0,66.0,LV,9,16,6,0,91,0,3
Breece Hall,13.7,2.7,0.1,31.1,11.4,0.6,66.1,4.4,96.1,18.1,6.0,17.0,4.8,4.0,29.0,16.4,115.1,17.4,6,16,4.7,3,29,16.0,19.0,1.0,31.0,218.0,80.0,4.0,463.0,NYJ,19,15,24,14,0,86,1
Brian Robinson Jr.,8.6,0.8,0.1,5.0,17.1,0.2,66.4,1.0,103.7,32.2,20.0,33.0,3.9,5.0,49.0,9.4,112.7,35.8,27,35,3.7,5,54,35.0,9.0,1.0,12.0,60.0,205.0,2.0,797.0,WAS,24,12,28,0,42,42,0
